Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa_minipar
    RETURN          reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    COMMENT         reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    C_CHANNEL       reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    ID              reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    IF              reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    FOR             reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    WHILE           reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    DEF             reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    INPUT           reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    OUTPUT          reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    BOOL            reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    INT             reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    FLOAT_TYPE      reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    STRING_TYPE     reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    LIST            reduce using rule 18 (stmt -> atribuicao SEMICOLON .)
    RBRACE          reduce using rule 18 (stmt -> atribuicao SEMICOLON .)


state 43

    (23) stmt -> input SEMICOLON .

    RETURN          reduce using rule 23 (stmt -> input SEMICOLON .)
    COMMENT         reduce using rule 23 (stmt -> input SEMICOLON .)
    C_CHANNEL       reduce using rule 23 (stmt -> input SEMICOLON .)
    ID              reduce using rule 23 (stmt -> input SEMICOLON .)
    IF              reduce using rule 23 (stmt -> input SEMICOLON .)
    FOR             reduce using rule 23 (stmt -> input SEMICOLON .)
    WHILE           reduce using rule 23 (stmt -> input SEMICOLON .)
    DEF             reduce using rule 23 (stmt -> input SEMICOLON .)
    INPUT           reduce using rule 23 (stmt -> input SEMICOLON .)
    OUTPUT          reduce using rule 23 (stmt -> input SEMICOLON .)
    BOOL            reduce using rule 23 (stmt -> input SEMICOLON .)
    INT             reduce using rule 23 (stmt -> input SEMICOLON .)
    FLOAT_TYPE      reduce using rule 23 (stmt -> input SEMICOLON .)
    STRING_TYPE     reduce using rule 23 (stmt -> input SEMICOLON .)
    LIST            reduce using rule 23 (stmt -> input SEMICOLON .)
    RBRACE          reduce using rule 23 (stmt -> input SEMICOLON .)


state 44

    (24) stmt -> output SEMICOLON .

    RETURN          reduce using rule 24 (stmt -> output SEMICOLON .)
    COMMENT         reduce using rule 24 (stmt -> output SEMICOLON .)
    C_CHANNEL       reduce using rule 24 (stmt -> output SEMICOLON .)
    ID              reduce using rule 24 (stmt -> output SEMICOLON .)
    IF              reduce using rule 24 (stmt -> output SEMICOLON .)
    FOR             reduce using rule 24 (stmt -> output SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> output SEMICOLON .)
    DEF             reduce using rule 24 (stmt -> output SEMICOLON .)
    INPUT           reduce using rule 24 (stmt -> output SEMICOLON .)
    OUTPUT          reduce using rule 24 (stmt -> output SEMICOLON .)
    BOOL            reduce using rule 24 (stmt -> output SEMICOLON .)
    INT             reduce using rule 24 (stmt -> output SEMICOLON .)
    FLOAT_TYPE      reduce using rule 24 (stmt -> output SEMICOLON .)
    STRING_TYPE     reduce using rule 24 (stmt -> output SEMICOLON .)
    LIST            reduce using rule 24 (stmt -> output SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> output SEMICOLON .)


state 45

    (25) stmt -> chamada_funcao SEMICOLON .

    RETURN          reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    COMMENT         reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    C_CHANNEL       reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    ID              reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    IF              reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    FOR             reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    WHILE           reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    DEF             reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    INPUT           reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    OUTPUT          reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    BOOL            reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    INT             reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    FLOAT_TYPE      reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    STRING_TYPE     reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    LIST            reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)
    RBRACE          reduce using rule 25 (stmt -> chamada_funcao SEMICOLON .)


state 46

    (28) stmt -> RETURN expr . SEMICOLON
    (50) expr_binop -> expr . PLUS expr
    (51) expr_binop -> expr . MINUS expr
    (52) expr_binop -> expr . MULT expr
    (53) expr_binop -> expr . DIV expr
    (54) expr_comparacao -> expr . LT expr
    (55) expr_comparacao -> expr . LE expr
    (56) expr_comparacao -> expr . GT expr
    (57) expr_comparacao -> expr . GE expr
    (58) expr_comparacao -> expr . EQ expr
    (59) expr_comparacao -> expr . NE expr

    SEMICOLON       shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULT            shift and go to state 77
    DIV             shift and go to state 78
    LT              shift and go to state 79
    LE              shift and go to state 80
    GT              shift and go to state 81
    GE              shift and go to state 82
    EQ              shift and go to state 83
    NE              shift and go to state 84


state 47

    (40) expr -> INPUT . LPAREN args RPAREN

    LPAREN          shift and go to state 85


state 48

    (41) expr -> OUTPUT . LPAREN args RPAREN

    LPAREN          shift and go to state 86


state 49

    (45) expr -> chamada_funcao .

    SEMICOLON       reduce using rule 45 (expr -> chamada_funcao .)
    PLUS            reduce using rule 45 (expr -> chamada_funcao .)
    MINUS           reduce using rule 45 (expr -> chamada_funcao .)
    MULT            reduce using rule 45 (expr -> chamada_funcao .)
    DIV             reduce using rule 45 (expr -> chamada_funcao .)
    LT              reduce using rule 45 (expr -> chamada_funcao .)
    LE              reduce using rule 45 (expr -> chamada_funcao .)
    GT              reduce using rule 45 (expr -> chamada_funcao .)
    GE              reduce using rule 45 (expr -> chamada_funcao .)
    EQ              reduce using rule 45 (expr -> chamada_funcao .)
    NE              reduce using rule 45 (expr -> chamada_funcao .)
    COMMA           reduce using rule 45 (expr -> chamada_funcao .)
    RBRACKET        reduce using rule 45 (expr -> chamada_funcao .)
    RPAREN          reduce using rule 45 (expr -> chamada_funcao .)


state 50

    (46) expr -> expr_binop .

    SEMICOLON       reduce using rule 46 (expr -> expr_binop .)
    PLUS            reduce using rule 46 (expr -> expr_binop .)
    MINUS           reduce using rule 46 (expr -> expr_binop .)
    MULT            reduce using rule 46 (expr -> expr_binop .)
    DIV             reduce using rule 46 (expr -> expr_binop .)
    LT              reduce using rule 46 (expr -> expr_binop .)
    LE              reduce using rule 46 (expr -> expr_binop .)
    GT              reduce using rule 46 (expr -> expr_binop .)
    GE              reduce using rule 46 (expr -> expr_binop .)
    EQ              reduce using rule 46 (expr -> expr_binop .)
    NE              reduce using rule 46 (expr -> expr_binop .)
    COMMA           reduce using rule 46 (expr -> expr_binop .)
    RBRACKET        reduce using rule 46 (expr -> expr_binop .)
    RPAREN          reduce using rule 46 (expr -> expr_binop .)


state 51

    (47) expr -> expr_comparacao .

    SEMICOLON       reduce using rule 47 (expr -> expr_comparacao .)
    PLUS            reduce using rule 47 (expr -> expr_comparacao .)
    MINUS           reduce using rule 47 (expr -> expr_comparacao .)
    MULT            reduce using rule 47 (expr -> expr_comparacao .)
    DIV             reduce using rule 47 (expr -> expr_comparacao .)
    LT              reduce using rule 47 (expr -> expr_comparacao .)
    LE              reduce using rule 47 (expr -> expr_comparacao .)
    GT              reduce using rule 47 (expr -> expr_comparacao .)
    GE              reduce using rule 47 (expr -> expr_comparacao .)
    EQ              reduce using rule 47 (expr -> expr_comparacao .)
    NE              reduce using rule 47 (expr -> expr_comparacao .)
    COMMA           reduce using rule 47 (expr -> expr_comparacao .)
    RBRACKET        reduce using rule 47 (expr -> expr_comparacao .)
    RPAREN          reduce using rule 47 (expr -> expr_comparacao .)


state 52

    (48) expr -> expr_lista .

    SEMICOLON       reduce using rule 48 (expr -> expr_lista .)
    PLUS            reduce using rule 48 (expr -> expr_lista .)
    MINUS           reduce using rule 48 (expr -> expr_lista .)
    MULT            reduce using rule 48 (expr -> expr_lista .)
    DIV             reduce using rule 48 (expr -> expr_lista .)
    LT              reduce using rule 48 (expr -> expr_lista .)
    LE              reduce using rule 48 (expr -> expr_lista .)
    GT              reduce using rule 48 (expr -> expr_lista .)
    GE              reduce using rule 48 (expr -> expr_lista .)
    EQ              reduce using rule 48 (expr -> expr_lista .)
    NE              reduce using rule 48 (expr -> expr_lista .)
    COMMA           reduce using rule 48 (expr -> expr_lista .)
    RBRACKET        reduce using rule 48 (expr -> expr_lista .)
    RPAREN          reduce using rule 48 (expr -> expr_lista .)


state 53

    (49) expr -> expr_simples .

    SEMICOLON       reduce using rule 49 (expr -> expr_simples .)
    PLUS            reduce using rule 49 (expr -> expr_simples .)
    MINUS           reduce using rule 49 (expr -> expr_simples .)
    MULT            reduce using rule 49 (expr -> expr_simples .)
    DIV             reduce using rule 49 (expr -> expr_simples .)
    LT              reduce using rule 49 (expr -> expr_simples .)
    LE              reduce using rule 49 (expr -> expr_simples .)
    GT              reduce using rule 49 (expr -> expr_simples .)
    GE              reduce using rule 49 (expr -> expr_simples .)
    EQ              reduce using rule 49 (expr -> expr_simples .)
    NE              reduce using rule 49 (expr -> expr_simples .)
    COMMA           reduce using rule 49 (expr -> expr_simples .)
    RBRACKET        reduce using rule 49 (expr -> expr_simples .)
    RPAREN          reduce using rule 49 (expr -> expr_simples .)


state 54

    (42) chamada_funcao -> ID . LPAREN args RPAREN
    (63) expr_simples -> ID .
    (69) expr_simples -> ID . DOT ID

    LPAREN          shift and go to state 63
    SEMICOLON       reduce using rule 63 (expr_simples -> ID .)
    PLUS            reduce using rule 63 (expr_simples -> ID .)
    MINUS           reduce using rule 63 (expr_simples -> ID .)
    MULT            reduce using rule 63 (expr_simples -> ID .)
    DIV             reduce using rule 63 (expr_simples -> ID .)
    LT              reduce using rule 63 (expr_simples -> ID .)
    LE              reduce using rule 63 (expr_simples -> ID .)
    GT              reduce using rule 63 (expr_simples -> ID .)
    GE              reduce using rule 63 (expr_simples -> ID .)
    EQ              reduce using rule 63 (expr_simples -> ID .)
    NE              reduce using rule 63 (expr_simples -> ID .)
    COMMA           reduce using rule 63 (expr_simples -> ID .)
    RBRACKET        reduce using rule 63 (expr_simples -> ID .)
    RPAREN          reduce using rule 63 (expr_simples -> ID .)
    DOT             shift and go to state 87


state 55

    (60) expr_lista -> LBRACKET . expr_list RBRACKET
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr_list                      shift and go to state 88
    expr                           shift and go to state 89
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 56

    (64) expr_simples -> NUM .

    SEMICOLON       reduce using rule 64 (expr_simples -> NUM .)
    PLUS            reduce using rule 64 (expr_simples -> NUM .)
    MINUS           reduce using rule 64 (expr_simples -> NUM .)
    MULT            reduce using rule 64 (expr_simples -> NUM .)
    DIV             reduce using rule 64 (expr_simples -> NUM .)
    LT              reduce using rule 64 (expr_simples -> NUM .)
    LE              reduce using rule 64 (expr_simples -> NUM .)
    GT              reduce using rule 64 (expr_simples -> NUM .)
    GE              reduce using rule 64 (expr_simples -> NUM .)
    EQ              reduce using rule 64 (expr_simples -> NUM .)
    NE              reduce using rule 64 (expr_simples -> NUM .)
    COMMA           reduce using rule 64 (expr_simples -> NUM .)
    RBRACKET        reduce using rule 64 (expr_simples -> NUM .)
    RPAREN          reduce using rule 64 (expr_simples -> NUM .)


state 57

    (65) expr_simples -> FLOAT .

    SEMICOLON       reduce using rule 65 (expr_simples -> FLOAT .)
    PLUS            reduce using rule 65 (expr_simples -> FLOAT .)
    MINUS           reduce using rule 65 (expr_simples -> FLOAT .)
    MULT            reduce using rule 65 (expr_simples -> FLOAT .)
    DIV             reduce using rule 65 (expr_simples -> FLOAT .)
    LT              reduce using rule 65 (expr_simples -> FLOAT .)
    LE              reduce using rule 65 (expr_simples -> FLOAT .)
    GT              reduce using rule 65 (expr_simples -> FLOAT .)
    GE              reduce using rule 65 (expr_simples -> FLOAT .)
    EQ              reduce using rule 65 (expr_simples -> FLOAT .)
    NE              reduce using rule 65 (expr_simples -> FLOAT .)
    COMMA           reduce using rule 65 (expr_simples -> FLOAT .)
    RBRACKET        reduce using rule 65 (expr_simples -> FLOAT .)
    RPAREN          reduce using rule 65 (expr_simples -> FLOAT .)


state 58

    (66) expr_simples -> STRING .

    SEMICOLON       reduce using rule 66 (expr_simples -> STRING .)
    PLUS            reduce using rule 66 (expr_simples -> STRING .)
    MINUS           reduce using rule 66 (expr_simples -> STRING .)
    MULT            reduce using rule 66 (expr_simples -> STRING .)
    DIV             reduce using rule 66 (expr_simples -> STRING .)
    LT              reduce using rule 66 (expr_simples -> STRING .)
    LE              reduce using rule 66 (expr_simples -> STRING .)
    GT              reduce using rule 66 (expr_simples -> STRING .)
    GE              reduce using rule 66 (expr_simples -> STRING .)
    EQ              reduce using rule 66 (expr_simples -> STRING .)
    NE              reduce using rule 66 (expr_simples -> STRING .)
    COMMA           reduce using rule 66 (expr_simples -> STRING .)
    RBRACKET        reduce using rule 66 (expr_simples -> STRING .)
    RPAREN          reduce using rule 66 (expr_simples -> STRING .)


state 59

    (67) expr_simples -> TRUE .

    SEMICOLON       reduce using rule 67 (expr_simples -> TRUE .)
    PLUS            reduce using rule 67 (expr_simples -> TRUE .)
    MINUS           reduce using rule 67 (expr_simples -> TRUE .)
    MULT            reduce using rule 67 (expr_simples -> TRUE .)
    DIV             reduce using rule 67 (expr_simples -> TRUE .)
    LT              reduce using rule 67 (expr_simples -> TRUE .)
    LE              reduce using rule 67 (expr_simples -> TRUE .)
    GT              reduce using rule 67 (expr_simples -> TRUE .)
    GE              reduce using rule 67 (expr_simples -> TRUE .)
    EQ              reduce using rule 67 (expr_simples -> TRUE .)
    NE              reduce using rule 67 (expr_simples -> TRUE .)
    COMMA           reduce using rule 67 (expr_simples -> TRUE .)
    RBRACKET        reduce using rule 67 (expr_simples -> TRUE .)
    RPAREN          reduce using rule 67 (expr_simples -> TRUE .)


state 60

    (68) expr_simples -> FALSE .

    SEMICOLON       reduce using rule 68 (expr_simples -> FALSE .)
    PLUS            reduce using rule 68 (expr_simples -> FALSE .)
    MINUS           reduce using rule 68 (expr_simples -> FALSE .)
    MULT            reduce using rule 68 (expr_simples -> FALSE .)
    DIV             reduce using rule 68 (expr_simples -> FALSE .)
    LT              reduce using rule 68 (expr_simples -> FALSE .)
    LE              reduce using rule 68 (expr_simples -> FALSE .)
    GT              reduce using rule 68 (expr_simples -> FALSE .)
    GE              reduce using rule 68 (expr_simples -> FALSE .)
    EQ              reduce using rule 68 (expr_simples -> FALSE .)
    NE              reduce using rule 68 (expr_simples -> FALSE .)
    COMMA           reduce using rule 68 (expr_simples -> FALSE .)
    RBRACKET        reduce using rule 68 (expr_simples -> FALSE .)
    RPAREN          reduce using rule 68 (expr_simples -> FALSE .)


state 61

    (14) declaracao -> tipo_var ID . ASSIGN expr

    ASSIGN          shift and go to state 90


state 62

    (16) atribuicao -> ID ASSIGN . expr
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 91
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 63

    (42) chamada_funcao -> ID LPAREN . args RPAREN
    (43) args -> . expr_list
    (44) args -> .
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    RPAREN          reduce using rule 44 (args -> .)
    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    args                           shift and go to state 92
    expr_list                      shift and go to state 93
    expr                           shift and go to state 89
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 64

    (34) receive_stmt -> ID DOT . RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> ID DOT . SEND COLON expr SEMICOLON

    RECEIVE         shift and go to state 94
    SEND            shift and go to state 95


state 65

    (15) declaracao -> C_CHANNEL ASSIGN . ID STRING NUM SEMICOLON

    ID              shift and go to state 96


state 66

    (70) if_stmt -> IF LPAREN . expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> IF LPAREN . expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 97
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 67

    (30) for_stmt -> FOR LPAREN . ID IN expr RPAREN LBRACE stmts RBRACE

    ID              shift and go to state 98


state 68

    (31) while_stmt -> WHILE LPAREN . expr RPAREN LBRACE stmts RBRACE
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 99
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 69

    (39) def_funcao -> DEF ID . LPAREN params RPAREN LBRACE stmts RBRACE

    LPAREN          shift and go to state 100


state 70

    (32) input -> INPUT LPAREN . args RPAREN
    (43) args -> . expr_list
    (44) args -> .
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    RPAREN          reduce using rule 44 (args -> .)
    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    args                           shift and go to state 101
    expr_list                      shift and go to state 93
    expr                           shift and go to state 89
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 71

    (33) output -> OUTPUT LPAREN . args RPAREN
    (43) args -> . expr_list
    (44) args -> .
    (61) expr_list -> . expr
    (62) expr_list -> . expr COMMA expr_list
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    RPAREN          reduce using rule 44 (args -> .)
    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    args                           shift and go to state 102
    expr_list                      shift and go to state 93
    expr                           shift and go to state 89
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 72

